Temperature,Humidity,Wind Speed,Precipitation (%),Cloud Cover,Atmospheric Pressure,UV Index,Season,Visibility (km),Location,Weather Type
11.0,39,14.5,29.0,3,913.44,9,0,9.5,1,3
26.0,60,12.0,51.0,2,1016.22,0,3,3.5,0,1
2.0,92,16.5,53.0,3,987.92,1,3,1.5,2,2
34.0,37,1.5,19.0,0,1010.12,7,3,6.5,0,3
16.0,77,13.0,88.0,2,1004.43,2,3,4.5,0,1
29.0,79,14.5,95.0,2,994.49,2,2,2.5,1,1
26.0,58,9.0,17.0,0,1014.23,8,3,6.0,1,3
39.0,107,25.0,71.0,2,996.59,11,1,5.5,0,1
16.0,87,15.0,96.0,3,1005.39,3,1,2.0,1,1
17.0,79,17.5,90.0,3,994.97,2,2,2.0,1,1
19.0,72,7.0,57.0,2,1001.28,0,1,3.5,2,1
27.0,64,14.0,68.0,3,991.5,0,2,3.5,0,1
11.0,93,9.0,70.0,3,995.55,3,3,3.0,2,1
37.0,109,22.0,94.0,2,1019.37,0,0,1.5,2,1
10.0,57,13.0,34.0,3,1012.71,2,1,5.0,0,0
31.0,56,7.5,35.0,2,1000.05,2,2,8.0,0,0
-13.0,76,38.5,70.0,2,983.55,8,3,3.0,2,2
-1.0,72,4.5,85.0,2,996.18,1,3,4.0,2,2
3.0,95,10.0,67.0,2,988.8,1,3,4.5,2,2
47.0,78,11.5,48.0,1,869.5,0,1,17.0,0,3
22.0,71,13.5,65.0,2,1006.32,3,3,5.0,1,1
-1.0,99,4.0,91.0,2,996.57,0,3,4.0,2,2
39.0,38,8.0,74.0,3,1163.16,9,0,15.0,0,0
19.0,83,0.0,97.0,2,1008.02,5,2,0.5,1,0
11.0,71,17.0,52.0,2,997.13,0,3,3.0,1,1
17.0,67,5.5,38.0,2,1013.81,3,2,8.5,0,0
26.0,24,4.0,9.0,0,1010.36,8,0,7.5,1,3
-7.0,83,8.0,77.0,2,981.4,1,3,3.5,1,2
37.0,71,0.5,85.0,2,1009.67,13,2,1.0,1,0
-8.0,81,5.5,90.0,2,989.1,1,3,5.0,1,2
58.0,101,34.0,102.0,2,1016.84,4,0,4.0,0,1
12.0,77,4.0,45.0,3,1008.41,4,1,8.5,1,0
44.0,48,4.0,17.0,3,1027.7,6,0,5.5,2,3
30.0,57,14.5,18.0,2,1006.24,3,3,8.0,0,0
-7.0,99,2.5,96.0,2,996.58,1,3,2.5,2,2
28.0,63,2.0,29.0,3,1016.19,3,0,8.0,2,0
16.0,94,12.5,86.0,3,1017.94,0,3,1.5,1,1
32.0,35,8.5,13.0,3,1023.67,8,1,9.0,1,3
47.0,102,13.0,84.0,3,1008.26,3,0,4.5,0,0
16.0,68,13.0,32.0,3,1009.79,3,3,8.0,1,0
30.0,55,4.0,10.0,3,1012.26,8,2,8.0,0,3
-3.0,87,15.5,61.0,2,997.25,0,3,4.0,2,2
31.0,72,17.0,96.0,3,1013.85,13,3,3.5,1,0
40.0,62,7.0,3.0,3,1012.75,7,0,6.0,1,3
1.0,62,12.0,77.0,1,1167.59,13,0,16.5,0,1
0.0,99,6.0,50.0,3,997.84,1,3,3.0,1,2
17.0,52,2.0,32.0,3,1017.72,3,2,6.0,0,0
13.0,72,1.5,46.0,2,1000.55,4,1,8.0,0,0
25.0,76,5.5,92.0,2,995.26,0,1,2.0,2,1
30.0,64,14.0,25.0,2,1005.25,3,3,5.5,1,0
63.0,70,21.0,109.0,0,1015.37,6,0,4.0,0,3
15.0,59,6.5,17.0,3,1012.81,2,3,8.5,1,0
2.0,75,6.0,79.0,2,995.75,0,3,2.0,2,2
26.0,88,13.5,103.0,2,1011.27,4,2,2.0,0,1
4.0,107,5.0,83.0,2,980.48,8,3,2.0,1,2
10.0,65,14.0,49.0,3,1015.78,3,1,8.5,1,0
30.0,73,5.0,46.0,2,918.44,7,3,17.5,1,2
19.0,81,15.0,69.0,3,1018.7,2,0,4.0,2,1
2.0,97,18.0,94.0,2,989.09,1,3,3.5,1,2
19.0,83,18.5,65.0,2,1009.49,2,3,2.0,2,1
14.0,61,8.5,26.0,3,1018.16,4,1,6.5,2,0
10.0,73,6.5,88.0,3,1006.95,0,2,3.0,2,1
41.0,73,6.5,96.0,3,1015.62,10,0,4.0,0,3
18.0,64,6.5,75.0,2,1008.26,2,3,2.5,2,1
15.0,69,7.5,55.0,2,929.31,10,1,12.0,1,1
29.0,74,6.5,99.0,3,992.39,2,2,5.0,0,1
31.0,70,5.5,43.0,2,1015.27,4,3,6.5,0,0
32.0,67,12.5,36.0,3,1004.28,3,1,6.0,2,0
24.0,69,8.0,52.0,2,1011.15,0,2,1.5,1,1
2.0,96,5.0,80.0,2,980.01,0,3,2.0,1,2
13.0,67,10.5,66.0,2,990.65,3,1,2.0,0,1
26.0,74,8.5,61.0,3,994.22,2,1,2.0,2,1
-5.0,93,18.0,60.0,2,988.73,0,3,4.5,2,2
24.0,38,3.5,16.0,3,1010.72,5,0,9.0,1,3
32.0,93,15.0,51.0,2,1010.4,0,0,3.0,0,1
44.0,58,4.5,8.0,0,1013.19,9,2,9.5,2,3
30.0,74,6.5,109.0,0,1020.56,12,0,11.0,2,3
20.0,58,7.5,2.0,0,1011.32,10,0,6.0,2,3
-1.0,63,10.0,90.0,2,990.95,1,3,4.5,2,2
47.0,60,5.0,20.0,3,1189.47,8,1,9.5,2,3
-8.0,92,15.0,52.0,3,988.11,1,3,5.0,1,2
19.0,56,8.5,38.0,3,1011.34,2,2,7.0,2,0
1.0,69,5.5,67.0,2,989.06,1,3,5.0,2,2
28.0,45,7.5,1.0,0,1019.2,9,1,5.0,1,3
12.0,87,41.5,73.0,2,1016.44,6,0,0.5,2,1
15.0,71,1.0,18.0,3,1016.26,1,1,5.0,1,0
32.0,60,3.5,43.0,3,1005.35,6,0,17.0,2,3
25.0,24,7.5,18.0,0,1027.27,5,3,8.5,1,3
-7.0,84,13.5,76.0,2,991.28,0,3,4.0,2,2
27.0,93,6.5,80.0,3,1002.11,3,0,1.5,2,1
44.0,67,10.5,54.0,1,1098.98,5,1,10.5,2,2
59.0,87,7.0,80.0,3,1026.08,1,0,7.5,1,3
21.0,62,4.0,39.0,2,1018.4,4,1,6.0,0,0
33.0,91,7.0,72.0,2,1006.46,0,3,4.0,0,1
-4.0,67,5.5,62.0,2,987.01,1,3,4.5,2,2
42.0,37,9.5,2.0,3,1013.47,9,3,8.5,1,3
25.0,32,9.0,19.0,3,1028.76,8,2,7.0,1,3
-9.0,98,3.0,75.0,2,998.11,0,3,1.5,2,2
10.0,80,14.0,76.0,3,1004.96,3,3,2.5,0,1
46.0,73,10.5,93.0,3,1003.11,13,0,9.5,0,0
1.0,94,7.0,96.0,2,998.51,1,3,1.5,2,2
29.0,27,6.0,12.0,0,1014.81,11,2,8.0,0,3
10.0,93,13.0,57.0,2,990.12,0,1,3.5,1,1
0.0,84,14.0,61.0,3,993.0,0,3,1.5,1,2
28.0,76,11.5,78.0,2,1015.82,1,2,3.5,1,1
40.0,50,0.0,3.0,0,1010.07,11,0,9.5,1,3
43.0,89,5.5,81.0,0,1016.51,0,3,6.5,2,3
27.0,38,0.5,6.0,0,1013.86,11,1,7.0,2,3
18.0,79,8.0,32.0,3,1007.36,1,1,7.5,2,0
19.0,64,6.0,46.0,2,1001.14,3,3,6.0,2,0
31.0,62,15.5,56.0,2,1018.95,2,3,4.0,2,1
-9.0,67,16.0,77.0,2,994.52,1,3,4.0,2,2
24.0,24,6.5,11.0,0,1018.44,5,3,5.5,0,3
20.0,38,7.0,4.0,0,1027.98,8,3,8.5,2,3
39.0,30,6.0,17.0,3,1018.41,9,1,7.5,2,3
16.0,70,11.0,32.0,3,1012.13,1,1,7.0,2,0
25.0,67,5.5,8.0,0,1018.44,8,3,6.0,1,3
-14.0,60,14.0,68.0,3,949.1,5,1,3.5,2,2
13.0,77,14.0,48.0,3,1017.33,2,3,6.0,1,0
43.0,69,3.0,17.0,3,1018.13,10,1,7.0,0,3
35.0,55,0.5,13.0,0,1021.43,11,1,5.5,2,3
27.0,89,8.0,85.0,3,1018.88,5,1,9.0,0,3
3.0,98,5.0,62.0,2,983.69,0,3,3.5,2,2
33.0,52,9.5,34.0,2,1001.71,4,0,7.0,1,0
17.0,54,3.0,36.0,2,1002.52,4,3,7.0,1,0
37.0,27,6.0,9.0,0,1010.46,7,3,5.0,1,3
0.0,90,14.5,90.0,2,993.79,0,3,3.0,1,2
20.0,61,5.5,46.0,2,1007.32,4,3,6.5,1,0
35.0,21,10.0,6.0,0,1026.81,5,0,7.5,0,3
12.0,66,14.5,17.0,3,1015.34,1,2,5.0,2,0
25.0,53,7.0,12.0,0,1026.52,8,0,6.0,0,3
-14.0,56,14.0,71.0,1,982.96,1,3,8.5,0,0
42.0,49,1.0,6.0,0,1021.95,10,1,8.0,1,3
30.0,60,8.5,20.0,2,1007.58,1,1,7.5,0,0
34.0,76,10.5,34.0,3,1012.14,1,3,6.0,1,0
-5.0,86,10.5,92.0,2,995.7,0,3,4.0,1,2
8.0,40,10.0,73.0,2,1168.85,12,1,2.0,0,2
-13.0,100,22.0,81.0,3,993.51,3,3,2.5,1,2
